# AI Data Scrapers: https://darkvisitors.com/agents
# Plus Perplexity

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: CloudBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: omgili
Disallow: /

User-Agent: PerplexityBot
Disallow: /

Sitemap: https://www.elimarshal.com/sitemap.xml
